
---------- Begin Simulation Statistics ----------
simSeconds                                   0.267558                       # Number of seconds simulated (Second)
simTicks                                 267557768695                       # Number of ticks simulated (Tick)
finalTick                                267557768695                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    726.32                       # Real time elapsed on the host (Second)
hostTickRate                                368374920                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     700600                       # Number of bytes of host memory used (Byte)
simInsts                                    135138765                       # Number of instructions simulated (Count)
simOps                                      240252434                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   186060                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     330781                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                       401136086                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              2.968327                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.336890                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      250124623                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     299                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     251070667                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                   233                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined             9872482                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined          4190297                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                173                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          401103347                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.625950                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.557910                       # Number of insts issued each cycle (Count)
system.cpu0.lsq0.loadToUse::stdev           57.437373                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::0-9               9954619     49.72%     49.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::10-19             2826565     14.12%     63.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::20-29              622192      3.11%     66.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::30-39               49875      0.25%     67.20% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::40-49              191239      0.96%     68.15% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::50-59              295739      1.48%     69.63% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::60-69              430908      2.15%     71.78% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::70-79              815726      4.07%     75.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::80-89             2401955     12.00%     87.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::90-99             1181558      5.90%     93.75% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::100-109            357376      1.78%     95.54% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::110-119             77663      0.39%     95.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::120-129             41506      0.21%     96.13% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::130-139             48964      0.24%     96.38% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::140-149             75743      0.38%     96.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::150-159              8267      0.04%     96.80% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::160-169              6883      0.03%     96.83% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::170-179             11433      0.06%     96.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::180-189             22818      0.11%     97.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::190-199             30057      0.15%     97.15% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::200-209            185752      0.93%     98.08% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::210-219             71832      0.36%     98.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::220-229             16623      0.08%     98.52% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::230-239              5924      0.03%     98.55% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::240-249             14137      0.07%     98.62% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::250-259              8593      0.04%     98.67% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::260-269              7856      0.04%     98.70% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::270-279             44273      0.22%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::280-289             59256      0.30%     99.22% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::290-299             55901      0.28%     99.50% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::overflows           99925      0.50%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::min_value               2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::max_value             856                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::total            20021158                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.mmu.dtb.rdAccesses               20648263                       # TLB accesses on read requests (Count)
system.cpu0.mmu.dtb.wrAccesses               31262821                       # TLB accesses on write requests (Count)
system.cpu0.mmu.dtb.rdMisses                    39203                       # TLB misses on read requests (Count)
system.cpu0.mmu.dtb.wrMisses                  1093754                       # TLB misses on write requests (Count)
system.cpu0.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 267557768695                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.mmu.itb.rdAccesses                      0                       # TLB accesses on read requests (Count)
system.cpu0.mmu.itb.wrAccesses               21154838                       # TLB accesses on write requests (Count)
system.cpu0.mmu.itb.rdMisses                        0                       # TLB misses on read requests (Count)
system.cpu0.mmu.itb.wrMisses                      126                       # TLB misses on write requests (Count)
system.cpu0.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 267557768695                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.power_state.pwrStateResidencyTicks::ON 267557768695                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.rename.squashCycles                 59489                       # Number of cycles rename is squashing (Cycle)
system.cpu0.rename.idleCycles                16404800                       # Number of cycles rename is idle (Cycle)
system.cpu0.rename.blockCycles               95255484                       # Number of cycles rename is blocking (Cycle)
system.cpu0.rename.serializeStallCycles           693                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu0.rename.runCycles                 26321749                       # Number of cycles rename is running (Cycle)
system.cpu0.rename.unblockCycles            263061132                       # Number of cycles rename is unblocking (Cycle)
system.cpu0.rename.renamedInsts             250129546                       # Number of instructions processed by rename (Count)
system.cpu0.rename.ROBFullEvents                39170                       # Number of times rename has blocked due to ROB full (Count)
system.cpu0.rename.IQFullEvents                 12625                       # Number of times rename has blocked due to IQ full (Count)
system.cpu0.rename.LQFullEvents               2477589                       # Number of times rename has blocked due to LQ full (Count)
system.cpu0.rename.SQFullEvents             252780065                       # Number of times rename has blocked due to SQ full (Count)
system.cpu0.rename.renamedOperands          359711831                       # Number of destination operands rename has renamed (Count)
system.cpu0.rename.lookups                  776307603                       # Number of register rename lookups that rename has made (Count)
system.cpu0.rename.intLookups               250003717                       # Number of integer rename lookups (Count)
system.cpu0.rename.fpLookups                208342246                       # Number of floating rename lookups (Count)
system.cpu0.rename.committedMaps            345421156                       # Number of HB maps that are committed (Count)
system.cpu0.rename.undoneMaps                14290666                       # Number of HB maps that are undone due to squashing (Count)
system.cpu0.rename.serializing                     44                       # count of serializing insts renamed (Count)
system.cpu0.rename.tempSerializing                 44                       # count of temporary serializing insts renamed (Count)
system.cpu0.rename.skidInsts                 87111395                       # count of insts added to the skid buffer (Count)
system.cpu0.rob.reads                       636899915                       # The number of ROB reads (Count)
system.cpu0.rob.writes                      501483106                       # The number of ROB writes (Count)
system.cpu0.thread_0.numInsts               135138765                       # Number of Instructions committed (Count)
system.cpu0.thread_0.numOps                 240252434                       # Number of Ops committed (Count)
system.cpu0.thread_0.numMemRefs                     0                       # Number of Memory References (Count)
system.cpu0.workload.numSyscalls                   22                       # Number of system calls (Count)
system.cpu1.numCycles                               0                       # Number of cpu cycles simulated (Cycle)
system.cpu1.cpi                                   nan                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu1.ipc                                   nan                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu1.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
